Courriel;Choix1;Choix2;Choix3;Choix4
[email]; PFE_006; PFE_006; PFE_006; PFE_006
[email]; PFE_021; PFE_012; PFE_022; PFE_004
[email]; PFE_011; PFE_021; PFE_016; PFE_022
[email]; PFE_021; PFE_002; PFE_022; PFE_003
[email]; PFE_006; PFE_006; PFE_006; PFE_006
[email]; PFE_001; PFE_003; PFE_016; PFE_006
[email]; PFE_019; PFE_019; PFE_019; PFE_012
[email]; PFE_017; PFE_017; PFE_017; PFE_017
[email]; PFE_006; PFE_006; PFE_006; PFE_006
[email]; PFE_006; PFE_006; PFE_006; PFE_006
[email]; PFE_020; PFE_020; PFE_020; PFE_021
[email]; PFE_019; PFE_019; PFE_019; PFE_012
[email]; PFE_011; PFE_011; PFE_011; PFE_022
[email]; PFE_012; PFE_007; PFE_001; PFE_002
[email]; PFE_001; PFE_001; PFE_001; PFE_002
[email]; PFE_003; PFE_018; PFE_020; PFE_004
[email]; PFE_003; PFE_021; PFE_012; PFE_MULTI_024
[email]; PFE_017; PFE_012; PFE_002; PFE_001
[email]; PFE_008; PFE_008; PFE_008; PFE_008
[email]; PFE_002; PFE_012; PFE_009; PFE_001
[email]; PFE_017; PFE_017; PFE_017; PFE_017
[email]; PFE_003; PFE_021; PFE_004; PFE_001
[email]; PFE_002; PFE_004; PFE_001; PFE_003
[email]; PFE_008; PFE_008; PFE_008; PFE_008
[email]; PFE_019; PFE_019; PFE_019; PFE_012
[email]; PFE_015; PFE_022; PFE_002; PFE_019
[email]; PFE_021; PFE_002; PFE_015; PFE_021
[email]; PFE_003; PFE_014; PFE_008; PFE_004
[email]; PFE_017; PFE_017; PFE_017; PFE_003
[email]; PFE_001; PFE_004; PFE_008; PFE_010
[email]; PFE_003; PFE_020; PFE_008; PFE_001
[email]; PFE_003; PFE_001; PFE_004; PFE_005
[email]; PFE_003; PFE_018; PFE_020; PFE_021
[email]; PFE_021; PFE_003; PFE_020; PFE_001
[email]; PFE_011; PFE_011; PFE_011; PFE_003
[email]; PFE_011; PFE_011; PFE_011; PFE_011
[email]; PFE_001; PFE_001; PFE_001; PFE_002
[email]; PFE_021; PFE_012; PFE_003; PFE_007
[email]; PFE_017; PFE_017; PFE_017; PFE_003
[email]; PFE_001; PFE_003; PFE_021; PFE_020
[email]; PFE_022; PFE_002; PFE_007; PFE_021
[email]; PFE_003; PFE_021; PFE_001; PFE_002
[email]; PFE_021; PFE_012; PFE_022; PFE_013
[email]; PFE_MULTI_024; PFE_007; PFE_003; PFE_001
[email]; PFE_016; PFE_010; PFE_015; PFE_019
[email]; PFE_003; PFE_003; PFE_003; PFE_003
[email]; PFE_002; PFE_009; PFE_019; PFE_012